category,product,visits,time_on_site,transactions,revenue,medium_none,medium_affiliate,medium_cpc,medium_cpm,medium_organic,medium_referral,action_Check_out,action_Click_through_of_product_lists,action_Completed_purchase,action_Product_detail_views
Accessories,8 pc Android Sticker Sheet,366,373644,109,24754460000,228,2,11,2,105,18,0,196,0,170
Accessories,Android Sticker Sheet Ultra Removable,465,420577,91,10802510000,220,2,26,7,201,9,0,253,0,212
Accessories,Basecamp Explorer Powerbank Flashlight,81,97267,13,3518450000,40,0,0,0,39,2,0,47,0,34
Accessories,Google Car Clip Phone Holder,123,98510,14,668220000,78,0,12,6,24,3,0,73,0,50
Accessories,Google Device Stand,20,18840,4,78280000,7,0,2,4,7,0,0,10,0,10
Accessories,Google Doodle Decal,942,792294,223,29655980000,601,3,31,15,273,19,0,544,0,398
Accessories,Google Kick Ball,548,557911,151,37330060000,367,5,30,10,130,6,0,301,0,247
Accessories,Google Laptop and Cell Phone Stickers,1032,849586,237,59589620000,553,2,47,12,393,25,0,567,0,465
Accessories,Google Sunglasses,1893,1817746,398,57004910000,1151,17,77,24,580,44,0,1103,0,790
Accessories,Keyboard DOT Sticker,648,493453,107,13258790000,328,0,35,6,258,21,0,368,0,280
Accessories,Plastic Sliding Flashlight,7,5088,0,0,3,0,2,0,2,0,0,4,0,3
Accessories,Recycled Mouse Pad,22,14707,5,121260000,22,0,0,0,0,0,0,13,0,9
Accessories,Rocket Flashlight,15,17725,0,0,7,0,0,6,2,0,0,9,0,6
Accessories,Waze Pack of 9 Decal Set,149,159120,86,5143200000,109,0,2,0,30,8,45,50,16,38
Accessories,Windup Android,694,680207,154,22181480000,399,6,22,4,233,30,0,387,0,307
Accessories,YouTube Custom Decals,319,291405,87,8760990000,168,0,6,2,128,15,0,173,0,146
Apparel,BLM Sweatshirt,1537,1110943,1482,101020080000,1219,0,0,0,18,300,1075,0,462,0
Apparel,Google Baby Essentials Set,1227,987759,780,145793040000,926,0,55,8,228,10,431,356,158,282
Apparel,Google Men's  Zip Hoodie,2645,2208851,856,284803230000,1798,6,179,14,612,36,423,1165,156,901
Apparel,Google Men's 100% Cotton Short Sleeve Hero Tee Black,1124,2127057,1102,355704440000,838,0,60,0,209,17,754,34,304,32
Apparel,Google Men's 100% Cotton Short Sleeve Hero Tee White,4573,4070397,1556,146317760000,2463,33,359,48,1595,75,861,1896,294,1522
Apparel,Google Men's Bike Short Sleeve Tee Charcoal,1158,1230081,1021,75822330000,854,0,29,7,258,10,828,12,308,10
Apparel,Google Men's Vintage Badge Tee Black,3718,4332299,1931,245596980000,2215,8,211,54,1151,79,1314,1064,456,884
Apparel,Google Men's Vintage Badge Tee Sage,1604,1844282,927,84921680000,1078,17,79,18,403,9,725,354,230,295
Apparel,Google Twill Cap,2049,1663734,900,230888500000,1245,2,96,39,652,15,449,832,168,600
Apparel,Google Women's Vintage Hero Tee Black,1652,2365501,910,134841200000,1111,0,67,25,435,14,735,368,240,309
Apparel,YouTube Men's Short Sleeve Hero Tee Black,403,594000,291,39833240000,153,0,6,0,231,13,268,27,83,25
Apparel,YouTube Men's Short Sleeve Hero Tee Charcoal,410,506509,342,36359300000,320,0,14,0,76,0,302,7,96,5
Apparel,YouTube Men's Vintage Tank,450,457505,281,85588890000,237,0,27,0,165,21,196,98,66,90
Apparel,YouTube Twill Cap,1107,1087394,600,172059870000,534,2,50,13,461,47,443,294,142,228
Electronics,Basecamp Explorer Powerbank Flashlight,591,525141,180,32661060000,303,3,15,2,228,40,105,260,32,194
Electronics,Google Car Clip Phone Holder,411,491883,189,18564610000,277,0,21,7,101,5,152,121,44,94
Electronics,Google Device Stand,373,497008,240,21026390000,196,0,32,3,119,23,153,93,60,67
Electronics,Google Power Bank,925,879411,193,57539490000,510,0,64,16,304,31,91,471,34,329
Electronics,Google Tube Power Bank,696,742841,217,30255100000,491,2,27,13,142,21,94,329,32,241
Electronics,Google Water Resistant Bluetooth Speaker,695,674483,267,80809310000,409,7,65,2,191,21,155,279,44,217
Electronics,Keyboard DOT Sticker,533,339475,24,2061270000,216,0,44,11,155,107,0,297,0,236
Electronics,Micro Wireless Earbud,1788,1343147,149,18772070000,944,27,78,41,618,80,59,992,14,723
Electronics,Plastic Sliding Flashlight,425,585576,176,23774810000,268,0,29,8,105,15,114,160,30,121
Electronics,Recycled Mouse Pad,873,1280951,643,110754760000,487,0,48,2,292,44,563,74,172,64
Electronics,Rocket Flashlight,393,502174,203,25996370000,243,0,21,2,109,18,100,142,40,111
Office,8 pc Android Sticker Sheet,427,606428,364,106286620000,325,0,5,24,67,6,285,27,92,23
Office,Android Sticker Sheet Ultra Removable,441,544410,350,39014870000,288,0,8,12,121,12,294,22,102,23
Office,Badge Holder,767,995256,433,73949500000,396,0,59,6,297,9,302,192,122,151
Office,Google Doodle Decal,742,1085552,663,88276280000,504,2,13,16,171,36,451,77,154,60
Office,Google Laptop and Cell Phone Stickers,1317,1534930,1070,204159260000,791,7,70,24,401,24,868,85,290,74
Office,Google Metallic Notebook Set,976,1148635,587,125346910000,699,0,36,11,223,7,316,329,108,223
Office,Keyboard DOT Sticker,579,734868,257,30233940000,364,0,40,25,122,28,251,144,74,110
Office,Leatherette Journal,1062,1371592,640,194889010000,773,5,35,15,230,4,381,316,126,239
Office,Maze Pen,881,1096323,530,149925550000,578,10,35,13,234,11,331,240,122,188
Office,Recycled Mouse Pad,288,331114,70,17952960000,146,0,32,2,97,11,0,159,0,129
Office,Recycled Paper Journal Set,1018,1498592,1037,220184930000,679,0,14,59,264,2,703,47,236,32
Office,Rubber Grip Ballpoint Pen 4 Pack,806,1148016,519,130376810000,550,0,23,10,203,20,333,202,116,155
Office,Spiral Notebook and Pen Set,721,945913,464,103467250000,502,0,27,10,182,0,259,220,92,150
Office,YouTube Custom Decals,632,695628,491,67001610000,387,0,10,0,199,36,480,2,148,2
Office,YouTube Leatherette Notebook Combo,675,650279,372,98142410000,460,0,25,0,170,20,349,134,94,98
Office,YouTube RFID Journal,71,37220,16,531950000,28,2,8,0,33,0,0,40,0,31
Shop by Brand,22 oz YouTube Bottle Infuser,447,295046,62,11540880000,124,2,4,0,267,50,0,242,0,205
Shop by Brand,24 oz YouTube Sergeant Stripe Bottle,269,210002,34,6426700000,97,2,0,0,166,4,0,144,0,125
Shop by Brand,Android Sticker Sheet Ultra Removable,80,82362,4,68320000,27,0,9,0,44,0,0,44,0,36
Shop by Brand,Google Car Clip Phone Holder,57,55994,5,285070000,37,0,3,0,15,2,0,35,0,22
Shop by Brand,Google Device Stand,31,30416,4,282560000,18,0,2,0,11,0,0,17,0,14
Shop by Brand,Google Doodle Decal,141,112565,22,963080000,71,0,4,0,48,18,0,79,0,62
Shop by Brand,Google Laptop and Cell Phone Stickers,162,143006,27,2226870000,70,4,10,2,61,15,0,88,0,74
Shop by Brand,Google Men's 100% Cotton Short Sleeve Hero Tee White,88,43625,10,356690000,40,0,3,0,43,2,0,48,0,40
Shop by Brand,Google Twill Cap,31,64013,2,525400000,13,0,0,3,15,0,0,20,0,11
Shop by Brand,Waze Pack of 9 Decal Set,50,35163,0,0,21,0,2,0,7,20,0,27,0,23
Shop by Brand,Windup Android,123,105550,13,481010000,61,0,18,3,35,6,0,73,0,50
Shop by Brand,YouTube Custom Decals,1299,515832,110,12564080000,393,2,12,0,716,176,0,705,0,594
Shop by Brand,YouTube Leatherette Notebook Combo,685,387667,71,11713530000,253,2,15,5,362,48,0,384,0,301
Shop by Brand,YouTube Men's Short Sleeve Hero Tee Black,355,142209,35,1118120000,139,2,5,0,178,31,0,192,0,163
Shop by Brand,YouTube Men's Short Sleeve Hero Tee Charcoal,282,164046,36,1811740000,83,6,8,0,169,16,0,152,0,130
Shop by Brand,YouTube Men's Vintage Tank,300,292669,22,1141020000,129,2,3,0,149,17,0,158,0,142
Shop by Brand,YouTube RFID Journal,381,217740,45,10016390000,80,4,5,11,250,31,0,218,0,163
Shop by Brand,YouTube Twill Cap,1257,542206,117,11928880000,386,13,49,7,738,64,0,698,0,559
